<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>340643C7-47DA-448F-9D0A-5F9C86791328</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>815B8893-D394-4BA0-B8BD-EF16C80749D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F506BC7-7235-4C64-9403-5D3E087C053B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C43E51F-B8C8-4317-879B-2E2002F1B8DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF12209C-81E0-4A9D-9A90-360DF6DBE7D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EA89DAF-FE50-4A23-B496-6B7C3DACCF00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AD07417-088B-4907-BF32-ECB0647857E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3BBC737-918E-4073-8A43-2823497F835B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16F1BD68-7352-46F0-9677-09431956B2C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E88C5CB-506E-4174-BFD8-C80E6B0317C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC5A1879-E63D-43CD-BFA2-00EE1A359415</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9676F5F5-F1FD-46F5-A837-6B2058D14F50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA9A3397-2BB8-4584-B460-E0B9E4D28D16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A54876C7-6983-45F4-A16B-4C5218D947E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0739A049-DDB1-4051-BD3B-AD02ED05AD42</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEF5A5C2-7159-476F-8FD3-6083389B8D51</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>325DFFCF-C33B-4AC4-94A7-8553E2A87963</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E5CAEA2-B579-421E-BF9E-4A7539C91F96</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D515AD80-68A7-4D4A-B3AA-A56A58486CEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F2C4CCC-41EA-47EB-B87C-A82026950138</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>58D5C6E5-E04D-4BAC-A001-3559663A0FFC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
